UserID,login,page_view,product_view,click,add_to_cart,purchase
1,True,False,True,False,False,True
2,True,True,True,False,False,True
3,True,True,False,False,True,False
4,True,False,True,False,True,True
5,True,False,False,True,False,False
6,True,True,True,False,False,True
7,True,False,True,False,True,False
8,True,True,False,True,False,False
9,True,True,True,True,False,False
10,True,True,False,False,False,True
11,True,False,True,True,False,True
12,True,True,False,False,True,False
13,True,True,True,False,False,True
14,True,False,False,True,False,True
15,True,False,False,True,False,False
16,True,False,True,True,False,True
17,True,False,False,True,True,True
18,True,False,True,False,True,False
19,True,True,True,True,True,False
20,True,False,True,False,False,True
21,True,True,True,True,False,True
22,True,True,False,True,False,True
23,True,False,False,True,False,True
24,True,True,False,True,False,True
25,True,True,False,True,False,True
26,True,True,False,True,True,False
27,True,False,True,False,True,False
28,True,True,False,True,False,False
29,True,False,False,True,False,False
30,True,True,True,False,False,False
31,True,False,True,True,False,True
32,True,False,False,True,False,True
33,True,False,True,True,False,False
34,True,False,True,False,False,True
35,True,True,False,False,True,False
36,True,False,True,True,True,False
37,True,False,True,True,False,True
38,True,False,True,False,False,True
39,True,True,False,True,True,False
40,True,False,False,True,False,True
41,True,False,True,True,False,True
42,True,False,True,False,False,False
43,True,True,False,False,False,True
44,True,False,True,False,True,True
45,True,True,True,False,False,True
46,True,False,True,False,False,True
47,True,False,True,True,False,True
48,True,False,True,False,True,False
49,True,True,False,False,True,True
50,True,True,True,True,False,False
51,True,True,False,True,False,True
52,True,True,False,True,False,True
53,True,False,True,True,False,True
54,True,True,False,True,True,False
55,True,True,False,True,False,True
56,True,True,True,False,True,False
57,True,True,False,False,True,False
58,True,True,False,True,True,False
59,True,True,False,True,False,False
60,True,False,False,True,False,True
61,True,False,True,True,False,True
62,True,False,False,True,True,True
63,True,True,False,True,True,True
64,True,True,False,False,False,True
65,True,False,True,True,False,True
66,True,True,False,False,False,True
67,True,False,False,False,True,False
68,True,True,False,True,True,True
69,True,False,True,True,False,True
70,True,False,True,True,False,False
71,True,False,False,True,False,True
72,True,True,False,False,True,True
73,True,False,False,True,False,False
74,True,True,False,True,False,True
75,True,True,True,True,False,False
76,True,False,False,True,True,True
77,True,True,False,True,True,False
78,True,True,False,True,False,False
79,True,False,False,True,False,True
80,True,False,True,True,False,True
81,True,True,False,True,True,True
82,True,True,False,True,False,True
83,True,True,True,False,True,False
84,True,False,False,True,True,False
85,True,False,False,True,True,False
86,True,False,True,True,False,True
87,True,True,False,True,False,True
88,True,True,False,True,True,False
89,True,True,False,False,True,False
90,True,True,False,True,False,True
91,True,False,True,False,True,True
92,True,False,False,False,True,True
93,True,False,True,True,True,False
94,True,False,True,True,False,False
95,True,True,False,False,True,False
96,True,False,False,True,True,True
97,True,False,True,True,False,False
98,True,False,True,True,False,True
99,True,False,True,False,True,True
100,True,False,False,True,True,False
101,True,True,True,False,False,False
102,True,True,True,False,False,True
103,True,False,True,False,False,False
104,True,True,True,False,True,True
105,True,True,False,False,True,True
106,True,True,False,True,False,False
107,True,False,True,True,True,False
108,True,True,True,False,False,True
109,True,False,True,False,False,True
110,True,False,True,True,True,False
111,True,False,True,True,True,False
112,True,False,True,False,False,True
113,True,True,True,False,False,False
114,True,False,True,False,True,True
115,True,True,False,True,True,True
116,True,False,True,False,False,True
117,True,True,False,False,True,True
118,True,False,False,True,False,True
119,True,True,False,True,False,False
120,True,True,False,True,False,True
121,True,False,False,True,True,True
122,True,True,True,False,True,False
123,True,True,False,False,True,False
124,True,False,True,False,True,True
125,True,False,False,True,True,False
126,True,True,False,False,True,False
127,True,True,False,False,False,True
128,True,True,False,False,False,True
129,True,True,True,True,False,True
130,True,True,True,False,True,False
131,True,True,True,False,False,True
132,True,False,True,True,True,True
133,True,False,True,False,False,False
134,True,False,False,True,True,False
135,True,False,True,False,True,True
136,True,True,False,True,True,False
137,True,False,True,False,True,True
138,True,True,False,True,False,True
139,True,False,False,True,True,True
140,True,False,True,True,True,False
141,True,False,False,True,True,True
142,True,False,False,True,True,True
143,True,True,True,False,True,True
144,True,True,False,True,False,True
145,True,False,True,True,True,False
146,True,True,False,False,True,False
147,True,True,True,False,False,False
148,True,True,True,True,False,True
149,True,False,True,False,True,True
150,True,True,True,False,True,True
151,True,False,True,True,True,False
152,True,True,False,True,True,True
153,True,False,True,False,False,True
154,True,True,False,True,False,False
155,True,True,True,False,True,False
156,True,True,True,False,True,True
